,Unnamed: 0	,rcept_no,new_corp_code,dcm_no
0,0,20210316000210,00956028,7877340
1,1,20210324000788,01245062,7915616
2,2,20201130000858,01394377,7596342
3,3,20210322000704,00539274,7904662
4,4,20210318001184,00796994,7893443
5,5,20210318001183,00191472,7893433
6,6,20210318000260,01325979,7888489
7,7,20200629000481,01041828,7392078
8,8,20210318001249,01416235,7893835
9,9,20210322001012,00159698,7906418
10,10,20210318001301,00628189,7894210
11,11,20210720000251,01511558,8148727
12,12,20210311000742,00646732,7867256
13,13,20210316000282,00115065,7877550
14,14,20210323000713,00458234,7910445
15,15,20210218000003,00164706,7807996
16,16,20210322000649,00625942,7904318
17,17,20210315000724,00124276,7875198
18,18,20210318000961,01009789,7892072
19,19,20210315000733,00656951,7875236
20,20,20210331000615,00102113,7935270
21,21,20210326001276,00133618,7923151
22,22,20220318001096,00168331,8479605
23,23,20210318001136,00153755,7893118
24,24,20210319001280,00612294,7900843
25,25,20210311000765,00407285,7867358
26,26,20210317000465,00129509,7883135
27,27,20210322001112,00305570,7907067
28,28,20210317000257,00287788,7882376
29,29,20210317000934,00191287,7885583
30,30,20210319001327,00185505,7901112
31,31,20210323000375,00652423,7908842
32,32,20210311001074,00144650,7868609
33,33,20210419000439,00186799,8033792
34,34,20210316000605,00356802,7878749
35,35,20210318000429,00210856,7889145
36,36,20210318001061,01108099,7892654
37,37,20210322001161,00573579,7907490
38,38,20210701000250,00140177,8128838
39,39,20210317001286,00366137,7887473
40,40,20210323000841,00349097,7911141
41,41,20210323000513,00542074,7909516
42,42,20210630000972,00389970,8128037
43,43,20201229000327,00168401,7738615
44,44,20210315001021,00117629,7876357
45,45,20210319001358,00484682,7901271
46,46,20210707000520,00492894,8136204
47,47,20210318001321,00173351,7894333
48,48,20200928000403,00134316,7495995
49,49,20210323001172,00138297,7913091
50,50,20210319000749,00371740,7898015
51,51,20210318000062,00127802,7887908
52,52,20210416000120,00573269,8031156
53,53,20210316000712,00223513,7879215
54,54,20210319000854,00220109,7898525
55,55,20210310000273,00123107,7861897
56,56,20210318001196,00441304,7893523
57,57,20210323000884,00985686,7911393
58,58,20210325000002,00219440,7916189
59,59,20210316001139,00141389,7880914
60,60,20210316000817,00410915,7879587
61,61,20210707000536,00392691,8136248
62,62,20210323000575,00104999,7909794
63,63,20210317001211,00178851,7887159
64,64,20210319000307,01089855,7896100
65,65,20210303000280,00923792,7850206
66,66,20210319000002,00133812,7895241
67,67,20210317000288,00479787,7882457
68,68,20210329000647,00136776,7925536
69,69,20210318000858,00563837,7891431
70,70,20210319001209,00172945,7900370
71,71,20210319001097,00158219,7899771
72,72,20210318001311,00115977,7894276
73,73,20210322000506,00152783,7903671
74,74,20210322000580,00359623,7904016
75,75,20210817000623,00400857,8178377
76,76,20210318000935,00372226,7891915
77,77,20210323001007,00532855,7912047
78,78,20210218001086,00134477,7810110
79,79,20210603000195,00620558,8098044
80,80,20210330000968,00528515,7930652
81,81,20210318000688,00174527,7890473
82,82,20210323000609,00351092,7909957
83,83,20210311001051,00142661,7868507
84,84,20210311000638,00133991,7866886
85,85,20210317000661,00152039,7884041
86,86,20210318001420,00146427,7895013
87,87,20210319001037,00763358,7899454
88,88,20210318001225,00155531,7893704
89,89,20210319000800,00569646,7898310
90,90,20210618000411,00608802,8114450
91,91,20210322000476,00172228,7903497
92,92,20210818000238,00124090,8185173
93,93,20210318000635,00855093,7890165
94,94,20210318000733,00128412,7890691
95,95,20210319000859,00243979,7898563
96,96,20210329001068,01144569,7926935
97,97,20210322000601,00616962,7903940
98,98,20210326001259,00145686,7923112
99,99,20210323000882,00378628,7911355
100,100,20210315000552,00128546,7874654
101,101,20200629000177,00490090,7391130
102,102,20210311001031,00115676,7868419
103,103,20210319001375,00180865,7901373
104,104,20210322000753,00370006,7904970
105,105,20210322000357,00300557,7902884
106,106,20210322000424,00176835,7903258
107,107,20210323000543,00141556,7909648
108,108,20210322000475,00148948,7903488
109,109,20210317001280,00121507,7887609
110,110,20210817001693,00325112,8182137
111,111,20210318001263,00476498,7893926
112,112,20210319000370,00549891,7896384
113,113,20210311000965,00126478,7868162
114,114,20210826000406,00656021,8194699
115,115,20210317000792,01096341,7884749
116,116,20210319001017,00134510,7899355
117,117,20210318001289,00823429,7894112
118,118,20210319000003,00695969,7895249
119,119,20210311001209,00138729,7869186
120,120,20210315000915,00120526,7875901
121,121,20210406000396,00501970,7972564
122,122,20210322001090,00132211,7906904
123,123,20210317000302,00250997,7882521
124,124,20210426000388,00204226,8042402
125,125,20210319000116,00250614,7895473
126,126,20210322001004,00405959,7906373
127,127,20210308000592,00160375,7858452
128,128,20210318001155,00121941,7893239
129,129,20210317000510,00124726,7883322
130,130,20210322000825,00445160,7905400
131,131,20210323000920,00408956,7911590
132,132,20210311001060,00260383,7868550
133,133,20210315000793,00181299,7875462
134,134,20210318001200,00939331,7893553
135,135,20210323001022,00363510,7912145
136,136,20210322001125,00288495,7907195
137,137,20210317001103,00264228,7886508
138,138,20210319001221,00317210,7900459
139,139,20210311001124,00201742,7868776
140,140,20210318000734,00147082,7890700
141,141,20210713000094,00188715,8141116
142,142,20210405002921,00103592,7970529
143,143,20210311000698,00173944,7866301
144,144,20210318000420,00138446,7888978
145,145,20210330000569,00256043,7929315
146,146,20210331002863,00406046,7942692
147,147,20210315000907,00414850,7875879
148,148,20210322000395,00132992,7903081
149,149,20210504000182,00390860,8055517
150,150,20210315001013,00105475,7876303
151,151,20210318001309,00974927,7894258
152,152,20210315000267,00993931,7873730
153,153,20210331002661,00809429,7941851
154,154,20210316001195,00139719,7881169
155,155,20210318000448,00816544,7889224
156,156,20210322000868,00173591,7905638
157,157,20210326000001,00632304,7919100
158,158,20210318000809,00148993,7891129
159,159,20210318001338,00413046,7894429
160,160,20210420000262,00122551,8034925
161,161,20210319001186,00362201,7900221
162,162,20210323000717,00261957,7910493
163,163,20210319000715,00104786,7897871
164,164,20210322000956,00113535,7906132
165,165,20210419000082,00171265,8032985
166,166,20210316000768,00277736,7879427
167,167,20210323000897,00134565,7911450
168,168,20210323001141,00133876,7912827
169,169,20210317001218,00128971,7887207
170,170,20210316000923,00269852,7880056
171,171,20210322001079,01187494,7906831
172,172,20210311000326,00961507,7865937
173,173,20210323000552,00158565,7909680
174,174,20210323000681,00258421,7910298
175,175,20210318001207,00219361,7893601
176,176,20210317000965,00187415,7885751
177,177,20210311000855,00165060,7867681
178,178,20210407002964,00302078,7989093
179,179,20210218000901,00648721,7809567
180,180,20210709000075,00409681,8137982
181,181,20210316000446,00623661,7878096
182,182,20211201000368,00264714,8299832
183,183,20210330000027,00793155,7927710
184,184,20210329000724,00390408,7925781
185,185,20210604000262,00292434,8099164
186,186,20210319000955,00173999,7899023
187,187,20210611000249,01276026,8106544
188,188,20210322000255,00144012,7902532
189,189,20201130001170,01338724,7597100
190,190,20210322001027,00144164,7906528
191,191,20210323000907,00131832,7911529
192,192,20210322000672,00675594,7904489
193,193,20210318000876,00828789,7891527
194,194,20210323000499,00377018,7909398
195,195,20210322000552,00883980,7903858
196,196,20210322000566,01077577,7903947
197,197,20210315001080,00165413,7876613
198,198,20210319001159,00300548,7900070
199,199,20210319000985,00216434,7899176
200,200,20210319000735,00442455,7897949
201,201,20210616000380,00155355,8111699
202,202,20210323000423,00349811,7909055
203,203,20210325000502,00127255,7917555
204,204,20210319000929,01222867,7898895
205,205,20210316000829,00121534,7879596
206,206,20210319001163,00369170,7900115
207,207,20210319000262,00390365,7895961
208,208,20210326000871,00152686,7921753
209,209,20210517001174,00127158,8073476
210,210,20210316000330,00454946,7877672
211,211,20210315000628,00220969,7874920
212,212,20210317000060,00785475,7881774
213,213,20210318000933,00117027,7891906
214,214,20210323000355,00843900,7908809
215,215,20210330001659,00530413,7933149
216,216,20210316000210,00956028,7877340
217,217,20210324000788,01245062,7915616
218,218,20201130000858,01394377,7596342
219,219,20210322000704,00539274,7904662
220,220,20210318001184,00796994,7893443
221,221,20210318001183,00191472,7893433
222,222,20210318000260,01325979,7888489
223,223,20200629000481,01041828,7392078
224,224,20210318001249,01416235,7893835
225,225,20210322001012,00159698,7906418
226,226,20210318001301,00628189,7894210
227,227,20210720000251,01511558,8148727
228,228,20210311000742,00646732,7867256
229,229,20210316000282,00115065,7877550
230,230,20210323000713,00458234,7910445
231,231,20210218000003,00164706,7807996
232,232,20210322000649,00625942,7904318
233,233,20210315000724,00124276,7875198
234,234,20210318000961,01009789,7892072
235,235,20210315000733,00656951,7875236
236,236,20210331000615,00102113,7935270
237,237,20210326001276,00133618,7923151
238,238,20220318001096,00168331,8479605
239,239,20210318001136,00153755,7893118
240,240,20210319001280,00612294,7900843
241,241,20210311000765,00407285,7867358
242,242,20210317000465,00129509,7883135
243,243,20210322001112,00305570,7907067
244,244,20210317000257,00287788,7882376
245,245,20210317000934,00191287,7885583
246,246,20210319001327,00185505,7901112
247,247,20210323000375,00652423,7908842
248,248,20210311001074,00144650,7868609
249,249,20210419000439,00186799,8033792
250,250,20210316000605,00356802,7878749
251,251,20210318000429,00210856,7889145
252,252,20210318001061,01108099,7892654
253,253,20210322001161,00573579,7907490
254,254,20210701000250,00140177,8128838
255,255,20210317001286,00366137,7887473
256,256,20210323000841,00349097,7911141
257,257,20210323000513,00542074,7909516
258,258,20210630000972,00389970,8128037
259,259,20201229000327,00168401,7738615
260,260,20210315001021,00117629,7876357
261,261,20210319001358,00484682,7901271
262,262,20210707000520,00492894,8136204
263,263,20210318001321,00173351,7894333
264,264,20200928000403,00134316,7495995
265,265,20210323001172,00138297,7913091
266,266,20210319000749,00371740,7898015
267,267,20210318000062,00127802,7887908
268,268,20210416000120,00573269,8031156
269,269,20210316000712,00223513,7879215
270,270,20210319000854,00220109,7898525
271,271,20210310000273,00123107,7861897
272,272,20210318001196,00441304,7893523
273,273,20210323000884,00985686,7911393
274,274,20210325000002,00219440,7916189
275,275,20210316001139,00141389,7880914
276,276,20210316000817,00410915,7879587
277,277,20210707000536,00392691,8136248
278,278,20210323000575,00104999,7909794
279,279,20210317001211,00178851,7887159
280,280,20210319000307,01089855,7896100
281,281,20210303000280,00923792,7850206
282,282,20210319000002,00133812,7895241
283,283,20210317000288,00479787,7882457
284,284,20210329000647,00136776,7925536
285,285,20210318000858,00563837,7891431
286,286,20210319001209,00172945,7900370
287,287,20210319001097,00158219,7899771
288,288,20210318001311,00115977,7894276
289,289,20210322000506,00152783,7903671
290,290,20210322000580,00359623,7904016
291,291,20210817000623,00400857,8178377
292,292,20210318000935,00372226,7891915
293,293,20210323001007,00532855,7912047
294,294,20210218001086,00134477,7810110
295,295,20210603000195,00620558,8098044
296,296,20210330000968,00528515,7930652
297,297,20210318000688,00174527,7890473
298,298,20210323000609,00351092,7909957
299,299,20210311001051,00142661,7868507
300,300,20210311000638,00133991,7866886
301,301,20210317000661,00152039,7884041
302,302,20210318001420,00146427,7895013
303,303,20210319001037,00763358,7899454
304,304,20210318001225,00155531,7893704
305,305,20210319000800,00569646,7898310
306,306,20210618000411,00608802,8114450
307,307,20210322000476,00172228,7903497
308,308,20210818000238,00124090,8185173
309,309,20210318000635,00855093,7890165
310,310,20210318000733,00128412,7890691
311,311,20210319000859,00243979,7898563
312,312,20210329001068,01144569,7926935
313,313,20210322000601,00616962,7903940
314,314,20210326001259,00145686,7923112
315,315,20210323000882,00378628,7911355
316,316,20210315000552,00128546,7874654
317,317,20200629000177,00490090,7391130
318,318,20210311001031,00115676,7868419
319,319,20210319001375,00180865,7901373
320,320,20210322000753,00370006,7904970
321,321,20210322000357,00300557,7902884
322,322,20210322000424,00176835,7903258
323,323,20210323000543,00141556,7909648
324,324,20210322000475,00148948,7903488
325,325,20210317001280,00121507,7887609
326,326,20210817001693,00325112,8182137
327,327,20210318001263,00476498,7893926
328,328,20210319000370,00549891,7896384
329,329,20210311000965,00126478,7868162
330,330,20210826000406,00656021,8194699
331,331,20210317000792,01096341,7884749
332,332,20210319001017,00134510,7899355
333,333,20210318001289,00823429,7894112
334,334,20210319000003,00695969,7895249
335,335,20210311001209,00138729,7869186
336,336,20210315000915,00120526,7875901
337,337,20210406000396,00501970,7972564
338,338,20210322001090,00132211,7906904
339,339,20210317000302,00250997,7882521
340,340,20210426000388,00204226,8042402
341,341,20210319000116,00250614,7895473
342,342,20210322001004,00405959,7906373
343,343,20210308000592,00160375,7858452
344,344,20210318001155,00121941,7893239
345,345,20210317000510,00124726,7883322
346,346,20210322000825,00445160,7905400
347,347,20210323000920,00408956,7911590
348,348,20210311001060,00260383,7868550
349,349,20210315000793,00181299,7875462
350,350,20210318001200,00939331,7893553
351,351,20210323001022,00363510,7912145
352,352,20210322001125,00288495,7907195
353,353,20210317001103,00264228,7886508
354,354,20210319001221,00317210,7900459
355,355,20210311001124,00201742,7868776
356,356,20210318000734,00147082,7890700
357,357,20210713000094,00188715,8141116
358,358,20210405002921,00103592,7970529
359,359,20210311000698,00173944,7866301
360,360,20210318000420,00138446,7888978
361,361,20210330000569,00256043,7929315
362,362,20210331002863,00406046,7942692
363,363,20210315000907,00414850,7875879
364,364,20210322000395,00132992,7903081
365,365,20210504000182,00390860,8055517
366,366,20210315001013,00105475,7876303
367,367,20210318001309,00974927,7894258
368,368,20210315000267,00993931,7873730
369,369,20210331002661,00809429,7941851
370,370,20210316001195,00139719,7881169
371,371,20210318000448,00816544,7889224
372,372,20210322000868,00173591,7905638
373,373,20210326000001,00632304,7919100
374,374,20210318000809,00148993,7891129
375,375,20210318001338,00413046,7894429
376,376,20210420000262,00122551,8034925
377,377,20210319001186,00362201,7900221
378,378,20210323000717,00261957,7910493
379,379,20210319000715,00104786,7897871
380,380,20210322000956,00113535,7906132
381,381,20210419000082,00171265,8032985
382,382,20210316000768,00277736,7879427
383,383,20210323000897,00134565,7911450
384,384,20210323001141,00133876,7912827
385,385,20210317001218,00128971,7887207
386,386,20210316000923,00269852,7880056
387,387,20210322001079,01187494,7906831
388,388,20210311000326,00961507,7865937
389,389,20210323000552,00158565,7909680
390,390,20210323000681,00258421,7910298
391,391,20210318001207,00219361,7893601
392,392,20210317000965,00187415,7885751
393,393,20210311000855,00165060,7867681
394,394,20210407002964,00302078,7989093
395,395,20210218000901,00648721,7809567
396,396,20210709000075,00409681,8137982
397,397,20210316000446,00623661,7878096
398,398,20211201000368,00264714,8299832
399,399,20210330000027,00793155,7927710
400,400,20210329000724,00390408,7925781
401,401,20210604000262,00292434,8099164
402,402,20210319000955,00173999,7899023
403,403,20210611000249,01276026,8106544
404,404,20210322000255,00144012,7902532
405,405,20201130001170,01338724,7597100
406,406,20210322001027,00144164,7906528
407,407,20210323000907,00131832,7911529
408,408,20210322000672,00675594,7904489
409,409,20210318000876,00828789,7891527
410,410,20210323000499,00377018,7909398
411,411,20210322000552,00883980,7903858
412,412,20210322000566,01077577,7903947
413,413,20210315001080,00165413,7876613
414,414,20210319001159,00300548,7900070
415,415,20210319000985,00216434,7899176
416,416,20210319000735,00442455,7897949
417,417,20210616000380,00155355,8111699
418,418,20210323000423,00349811,7909055
419,419,20210325000502,00127255,7917555
420,420,20210319000929,01222867,7898895
421,421,20210316000829,00121534,7879596
422,422,20210319001163,00369170,7900115
423,423,20210319000262,00390365,7895961
424,424,20210326000871,00152686,7921753
425,425,20210517001174,00127158,8073476
426,426,20210316000330,00454946,7877672
427,427,20210315000628,00220969,7874920
428,428,20210317000060,00785475,7881774
429,429,20210318000933,00117027,7891906
430,430,20210323000355,00843900,7908809
431,431,20210330001659,00530413,7933149
432,432,20210316000210,00956028,7877340
433,433,20210324000788,01245062,7915616
434,434,20201130000858,01394377,7596342
435,435,20210322000704,00539274,7904662
436,436,20210318001184,00796994,7893443
437,437,20210318001183,00191472,7893433
438,438,20210318000260,01325979,7888489
439,439,20200629000481,01041828,7392078
440,440,20210318001249,01416235,7893835
441,441,20210322001012,00159698,7906418
442,442,20210318001301,00628189,7894210
443,443,20210720000251,01511558,8148727
444,444,20210311000742,00646732,7867256
445,445,20210316000282,00115065,7877550
446,446,20210323000713,00458234,7910445
447,447,20210218000003,00164706,7807996
448,448,20210322000649,00625942,7904318
449,449,20210315000724,00124276,7875198
450,450,20210318000961,01009789,7892072
451,451,20210315000733,00656951,7875236
452,452,20210331000615,00102113,7935270
453,453,20210326001276,00133618,7923151
454,454,20220318001096,00168331,8479605
455,455,20210318001136,00153755,7893118
456,456,20210319001280,00612294,7900843
457,457,20210311000765,00407285,7867358
458,458,20210317000465,00129509,7883135
459,459,20210322001112,00305570,7907067
460,460,20210317000257,00287788,7882376
461,461,20210317000934,00191287,7885583
462,462,20210319001327,00185505,7901112
463,463,20210323000375,00652423,7908842
464,464,20210311001074,00144650,7868609
465,465,20210419000439,00186799,8033792
466,466,20210316000605,00356802,7878749
467,467,20210318000429,00210856,7889145
468,468,20210318001061,01108099,7892654
469,469,20210322001161,00573579,7907490
470,470,20210701000250,00140177,8128838
471,471,20210317001286,00366137,7887473
472,472,20210323000841,00349097,7911141
473,473,20210323000513,00542074,7909516
474,474,20210630000972,00389970,8128037
475,475,20201229000327,00168401,7738615
476,476,20210315001021,00117629,7876357
477,477,20210319001358,00484682,7901271
478,478,20210707000520,00492894,8136204
479,479,20210318001321,00173351,7894333
480,480,20200928000403,00134316,7495995
481,481,20210323001172,00138297,7913091
482,482,20210319000749,00371740,7898015
483,483,20210318000062,00127802,7887908
484,484,20210416000120,00573269,8031156
485,485,20210316000712,00223513,7879215
486,486,20210319000854,00220109,7898525
487,487,20210310000273,00123107,7861897
488,488,20210318001196,00441304,7893523
489,489,20210323000884,00985686,7911393
490,490,20210325000002,00219440,7916189
491,491,20210316001139,00141389,7880914
492,492,20210316000817,00410915,7879587
493,493,20210707000536,00392691,8136248
494,494,20210323000575,00104999,7909794
495,495,20210317001211,00178851,7887159
496,496,20210319000307,01089855,7896100
497,497,20210303000280,00923792,7850206
498,498,20210319000002,00133812,7895241
499,499,20210317000288,00479787,7882457
500,500,20210329000647,00136776,7925536
501,501,20210318000858,00563837,7891431
502,502,20210319001209,00172945,7900370
503,503,20210319001097,00158219,7899771
504,504,20210318001311,00115977,7894276
505,505,20210322000506,00152783,7903671
506,506,20210322000580,00359623,7904016
507,507,20210817000623,00400857,8178377
508,508,20210318000935,00372226,7891915
509,509,20210323001007,00532855,7912047
510,510,20210218001086,00134477,7810110
511,511,20210603000195,00620558,8098044
512,512,20210330000968,00528515,7930652
513,513,20210318000688,00174527,7890473
514,514,20210323000609,00351092,7909957
515,515,20210311001051,00142661,7868507
516,516,20210311000638,00133991,7866886
517,517,20210317000661,00152039,7884041
518,518,20210318001420,00146427,7895013
519,519,20210319001037,00763358,7899454
520,520,20210318001225,00155531,7893704
521,521,20210319000800,00569646,7898310
522,522,20210618000411,00608802,8114450
523,523,20210322000476,00172228,7903497
524,524,20210818000238,00124090,8185173
525,525,20210318000635,00855093,7890165
526,526,20210318000733,00128412,7890691
527,527,20210319000859,00243979,7898563
528,528,20210329001068,01144569,7926935
529,529,20210322000601,00616962,7903940
530,530,20210326001259,00145686,7923112
531,531,20210323000882,00378628,7911355
532,532,20210315000552,00128546,7874654
533,533,20200629000177,00490090,7391130
534,534,20210311001031,00115676,7868419
535,535,20210319001375,00180865,7901373
536,536,20210322000753,00370006,7904970
537,537,20210322000357,00300557,7902884
538,538,20210322000424,00176835,7903258
539,539,20210323000543,00141556,7909648
540,540,20210322000475,00148948,7903488
541,541,20210317001280,00121507,7887609
542,542,20210817001693,00325112,8182137
543,543,20210318001263,00476498,7893926
544,544,20210319000370,00549891,7896384
545,545,20210311000965,00126478,7868162
546,546,20210826000406,00656021,8194699
547,547,20210317000792,01096341,7884749
548,548,20210319001017,00134510,7899355
549,549,20210318001289,00823429,7894112
550,550,20210319000003,00695969,7895249
551,551,20210311001209,00138729,7869186
552,552,20210315000915,00120526,7875901
553,553,20210406000396,00501970,7972564
554,554,20210322001090,00132211,7906904
555,555,20210317000302,00250997,7882521
556,556,20210426000388,00204226,8042402
557,557,20210319000116,00250614,7895473
558,558,20210322001004,00405959,7906373
559,559,20210308000592,00160375,7858452
560,560,20210318001155,00121941,7893239
561,561,20210317000510,00124726,7883322
562,562,20210322000825,00445160,7905400
563,563,20210323000920,00408956,7911590
564,564,20210311001060,00260383,7868550
565,565,20210315000793,00181299,7875462
566,566,20210318001200,00939331,7893553
567,567,20210323001022,00363510,7912145
568,568,20210322001125,00288495,7907195
569,569,20210317001103,00264228,7886508
570,570,20210319001221,00317210,7900459
571,571,20210311001124,00201742,7868776
572,572,20210318000734,00147082,7890700
573,573,20210713000094,00188715,8141116
574,574,20210405002921,00103592,7970529
575,575,20210311000698,00173944,7866301
576,576,20210318000420,00138446,7888978
577,577,20210330000569,00256043,7929315
578,578,20210331002863,00406046,7942692
579,579,20210315000907,00414850,7875879
580,580,20210322000395,00132992,7903081
581,581,20210504000182,00390860,8055517
582,582,20210315001013,00105475,7876303
583,583,20210318001309,00974927,7894258
584,584,20210315000267,00993931,7873730
585,585,20210331002661,00809429,7941851
586,586,20210316001195,00139719,7881169
587,587,20210318000448,00816544,7889224
588,588,20210322000868,00173591,7905638
589,589,20210326000001,00632304,7919100
590,590,20210318000809,00148993,7891129
591,591,20210318001338,00413046,7894429
592,592,20210420000262,00122551,8034925
593,593,20210319001186,00362201,7900221
594,594,20210323000717,00261957,7910493
595,595,20210319000715,00104786,7897871
596,596,20210322000956,00113535,7906132
597,597,20210419000082,00171265,8032985
598,598,20210316000768,00277736,7879427
599,599,20210323000897,00134565,7911450
600,600,20210323001141,00133876,7912827
601,601,20210317001218,00128971,7887207
602,602,20210316000923,00269852,7880056
603,603,20210322001079,01187494,7906831
604,604,20210311000326,00961507,7865937
605,605,20210323000552,00158565,7909680
606,606,20210323000681,00258421,7910298
607,607,20210318001207,00219361,7893601
608,608,20210317000965,00187415,7885751
609,609,20210311000855,00165060,7867681
610,610,20210407002964,00302078,7989093
611,611,20210218000901,00648721,7809567
612,612,20210709000075,00409681,8137982
613,613,20210316000446,00623661,7878096
614,614,20211201000368,00264714,8299832
615,615,20210330000027,00793155,7927710
616,616,20210329000724,00390408,7925781
617,617,20210604000262,00292434,8099164
618,618,20210319000955,00173999,7899023
619,619,20210611000249,01276026,8106544
620,620,20210322000255,00144012,7902532
621,621,20201130001170,01338724,7597100
622,622,20210322001027,00144164,7906528
623,623,20210323000907,00131832,7911529
624,624,20210322000672,00675594,7904489
625,625,20210318000876,00828789,7891527
626,626,20210323000499,00377018,7909398
627,627,20210322000552,00883980,7903858
628,628,20210322000566,01077577,7903947
629,629,20210315001080,00165413,7876613
630,630,20210319001159,00300548,7900070
631,631,20210319000985,00216434,7899176
632,632,20210319000735,00442455,7897949
633,633,20210616000380,00155355,8111699
634,634,20210323000423,00349811,7909055
635,635,20210325000502,00127255,7917555
636,636,20210319000929,01222867,7898895
637,637,20210316000829,00121534,7879596
638,638,20210319001163,00369170,7900115
639,639,20210319000262,00390365,7895961
640,640,20210326000871,00152686,7921753
641,641,20210517001174,00127158,8073476
642,642,20210316000330,00454946,7877672
643,643,20210315000628,00220969,7874920
644,644,20210317000060,00785475,7881774
645,645,20210318000933,00117027,7891906
646,646,20210323000355,00843900,7908809
647,647,20210330001659,00530413,7933149
648,648,20210316000210,00956028,7877340
